country,last_update,url,season_code,league_code,file_name,file_code
England,21/05/17,http://www.football-data.co.uk/mmz4281/1617/E0.csv,16-17,E0,C:/R Projects/football-data/raw_data/E0_16-17.csv,E0_16-17
England,21/05/17,http://www.football-data.co.uk/mmz4281/1617/E1.csv,16-17,E1,C:/R Projects/football-data/raw_data/E1_16-17.csv,E1_16-17
England,21/05/17,http://www.football-data.co.uk/mmz4281/1617/E2.csv,16-17,E2,C:/R Projects/football-data/raw_data/E2_16-17.csv,E2_16-17
England,21/05/17,http://www.football-data.co.uk/mmz4281/1617/E3.csv,16-17,E3,C:/R Projects/football-data/raw_data/E3_16-17.csv,E3_16-17
England,21/05/17,http://www.football-data.co.uk/mmz4281/1617/EC.csv,16-17,EC,C:/R Projects/football-data/raw_data/EC_16-17.csv,EC_16-17
England,21/05/17,http://www.football-data.co.uk/mmz4281/1516/E0.csv,15-16,E0,C:/R Projects/football-data/raw_data/E0_15-16.csv,E0_15-16
England,21/05/17,http://www.football-data.co.uk/mmz4281/1516/E1.csv,15-16,E1,C:/R Projects/football-data/raw_data/E1_15-16.csv,E1_15-16
England,21/05/17,http://www.football-data.co.uk/mmz4281/1516/E2.csv,15-16,E2,C:/R Projects/football-data/raw_data/E2_15-16.csv,E2_15-16
England,21/05/17,http://www.football-data.co.uk/mmz4281/1516/E3.csv,15-16,E3,C:/R Projects/football-data/raw_data/E3_15-16.csv,E3_15-16
England,21/05/17,http://www.football-data.co.uk/mmz4281/1516/EC.csv,15-16,EC,C:/R Projects/football-data/raw_data/EC_15-16.csv,EC_15-16
England,21/05/17,http://www.football-data.co.uk/mmz4281/1415/E0.csv,14-15,E0,C:/R Projects/football-data/raw_data/E0_14-15.csv,E0_14-15
England,21/05/17,http://www.football-data.co.uk/mmz4281/1415/E1.csv,14-15,E1,C:/R Projects/football-data/raw_data/E1_14-15.csv,E1_14-15
England,21/05/17,http://www.football-data.co.uk/mmz4281/1415/E2.csv,14-15,E2,C:/R Projects/football-data/raw_data/E2_14-15.csv,E2_14-15
England,21/05/17,http://www.football-data.co.uk/mmz4281/1415/E3.csv,14-15,E3,C:/R Projects/football-data/raw_data/E3_14-15.csv,E3_14-15
England,21/05/17,http://www.football-data.co.uk/mmz4281/1415/EC.csv,14-15,EC,C:/R Projects/football-data/raw_data/EC_14-15.csv,EC_14-15
England,21/05/17,http://www.football-data.co.uk/mmz4281/1314/E0.csv,13-14,E0,C:/R Projects/football-data/raw_data/E0_13-14.csv,E0_13-14
England,21/05/17,http://www.football-data.co.uk/mmz4281/1314/E1.csv,13-14,E1,C:/R Projects/football-data/raw_data/E1_13-14.csv,E1_13-14
England,21/05/17,http://www.football-data.co.uk/mmz4281/1314/E2.csv,13-14,E2,C:/R Projects/football-data/raw_data/E2_13-14.csv,E2_13-14
England,21/05/17,http://www.football-data.co.uk/mmz4281/1314/E3.csv,13-14,E3,C:/R Projects/football-data/raw_data/E3_13-14.csv,E3_13-14
England,21/05/17,http://www.football-data.co.uk/mmz4281/1314/EC.csv,13-14,EC,C:/R Projects/football-data/raw_data/EC_13-14.csv,EC_13-14
England,21/05/17,http://www.football-data.co.uk/mmz4281/1213/E0.csv,12-13,E0,C:/R Projects/football-data/raw_data/E0_12-13.csv,E0_12-13
England,21/05/17,http://www.football-data.co.uk/mmz4281/1213/E1.csv,12-13,E1,C:/R Projects/football-data/raw_data/E1_12-13.csv,E1_12-13
England,21/05/17,http://www.football-data.co.uk/mmz4281/1213/E2.csv,12-13,E2,C:/R Projects/football-data/raw_data/E2_12-13.csv,E2_12-13
England,21/05/17,http://www.football-data.co.uk/mmz4281/1213/E3.csv,12-13,E3,C:/R Projects/football-data/raw_data/E3_12-13.csv,E3_12-13
England,21/05/17,http://www.football-data.co.uk/mmz4281/1213/EC.csv,12-13,EC,C:/R Projects/football-data/raw_data/EC_12-13.csv,EC_12-13
England,21/05/17,http://www.football-data.co.uk/mmz4281/1112/E0.csv,11-12,E0,C:/R Projects/football-data/raw_data/E0_11-12.csv,E0_11-12
England,21/05/17,http://www.football-data.co.uk/mmz4281/1112/E1.csv,11-12,E1,C:/R Projects/football-data/raw_data/E1_11-12.csv,E1_11-12
England,21/05/17,http://www.football-data.co.uk/mmz4281/1112/E2.csv,11-12,E2,C:/R Projects/football-data/raw_data/E2_11-12.csv,E2_11-12
England,21/05/17,http://www.football-data.co.uk/mmz4281/1112/E3.csv,11-12,E3,C:/R Projects/football-data/raw_data/E3_11-12.csv,E3_11-12
England,21/05/17,http://www.football-data.co.uk/mmz4281/1112/EC.csv,11-12,EC,C:/R Projects/football-data/raw_data/EC_11-12.csv,EC_11-12
England,21/05/17,http://www.football-data.co.uk/mmz4281/1011/E0.csv,10-11,E0,C:/R Projects/football-data/raw_data/E0_10-11.csv,E0_10-11
England,21/05/17,http://www.football-data.co.uk/mmz4281/1011/E1.csv,10-11,E1,C:/R Projects/football-data/raw_data/E1_10-11.csv,E1_10-11
England,21/05/17,http://www.football-data.co.uk/mmz4281/1011/E2.csv,10-11,E2,C:/R Projects/football-data/raw_data/E2_10-11.csv,E2_10-11
England,21/05/17,http://www.football-data.co.uk/mmz4281/1011/E3.csv,10-11,E3,C:/R Projects/football-data/raw_data/E3_10-11.csv,E3_10-11
England,21/05/17,http://www.football-data.co.uk/mmz4281/1011/EC.csv,10-11,EC,C:/R Projects/football-data/raw_data/EC_10-11.csv,EC_10-11
England,21/05/17,http://www.football-data.co.uk/mmz4281/0910/E0.csv,09-10,E0,C:/R Projects/football-data/raw_data/E0_09-10.csv,E0_09-10
England,21/05/17,http://www.football-data.co.uk/mmz4281/0910/E1.csv,09-10,E1,C:/R Projects/football-data/raw_data/E1_09-10.csv,E1_09-10
England,21/05/17,http://www.football-data.co.uk/mmz4281/0910/E2.csv,09-10,E2,C:/R Projects/football-data/raw_data/E2_09-10.csv,E2_09-10
England,21/05/17,http://www.football-data.co.uk/mmz4281/0910/E3.csv,09-10,E3,C:/R Projects/football-data/raw_data/E3_09-10.csv,E3_09-10
England,21/05/17,http://www.football-data.co.uk/mmz4281/0910/EC.csv,09-10,EC,C:/R Projects/football-data/raw_data/EC_09-10.csv,EC_09-10
England,21/05/17,http://www.football-data.co.uk/mmz4281/0809/E0.csv,08-09,E0,C:/R Projects/football-data/raw_data/E0_08-09.csv,E0_08-09
England,21/05/17,http://www.football-data.co.uk/mmz4281/0809/E1.csv,08-09,E1,C:/R Projects/football-data/raw_data/E1_08-09.csv,E1_08-09
England,21/05/17,http://www.football-data.co.uk/mmz4281/0809/E2.csv,08-09,E2,C:/R Projects/football-data/raw_data/E2_08-09.csv,E2_08-09
England,21/05/17,http://www.football-data.co.uk/mmz4281/0809/E3.csv,08-09,E3,C:/R Projects/football-data/raw_data/E3_08-09.csv,E3_08-09
England,21/05/17,http://www.football-data.co.uk/mmz4281/0809/EC.csv,08-09,EC,C:/R Projects/football-data/raw_data/EC_08-09.csv,EC_08-09
England,21/05/17,http://www.football-data.co.uk/mmz4281/0708/E0.csv,07-08,E0,C:/R Projects/football-data/raw_data/E0_07-08.csv,E0_07-08
England,21/05/17,http://www.football-data.co.uk/mmz4281/0708/E1.csv,07-08,E1,C:/R Projects/football-data/raw_data/E1_07-08.csv,E1_07-08
England,21/05/17,http://www.football-data.co.uk/mmz4281/0708/E2.csv,07-08,E2,C:/R Projects/football-data/raw_data/E2_07-08.csv,E2_07-08
England,21/05/17,http://www.football-data.co.uk/mmz4281/0708/E3.csv,07-08,E3,C:/R Projects/football-data/raw_data/E3_07-08.csv,E3_07-08
England,21/05/17,http://www.football-data.co.uk/mmz4281/0708/EC.csv,07-08,EC,C:/R Projects/football-data/raw_data/EC_07-08.csv,EC_07-08
England,21/05/17,http://www.football-data.co.uk/mmz4281/0607/E0.csv,06-07,E0,C:/R Projects/football-data/raw_data/E0_06-07.csv,E0_06-07
England,21/05/17,http://www.football-data.co.uk/mmz4281/0607/E1.csv,06-07,E1,C:/R Projects/football-data/raw_data/E1_06-07.csv,E1_06-07
England,21/05/17,http://www.football-data.co.uk/mmz4281/0607/E2.csv,06-07,E2,C:/R Projects/football-data/raw_data/E2_06-07.csv,E2_06-07
England,21/05/17,http://www.football-data.co.uk/mmz4281/0607/E3.csv,06-07,E3,C:/R Projects/football-data/raw_data/E3_06-07.csv,E3_06-07
England,21/05/17,http://www.football-data.co.uk/mmz4281/0607/EC.csv,06-07,EC,C:/R Projects/football-data/raw_data/EC_06-07.csv,EC_06-07
